menuitemid,orderid,quantity
4,4412,2
2,4412,2
5,4412,1
5,4413,2
2,4413,1
1,4413,1
1,4414,2
3,4414,1
5,4414,1
4,4414,1
4,4428,2
1,4428,1
5,4428,1
4,4437,1
3,4437,2
1,4437,1
2,4437,1
5,4438,4
3,4444,1
5,4444,2
4,4444,1
4,4445,2
1,4445,1
2,4445,2
1,4450,1
5,4450,2
4,4450,1
5,4452,2
3,4452,1
4,4452,2
4,4456,2
1,4456,1
3,4456,1
2,4456,1
5,4464,2
1,4464,1
3,4464,1
2,4464,1
5,4465,1
2,4465,1
3,4465,2
2,4466,2
5,4466,1
3,4466,1
2,4468,2
1,4468,1
5,4468,1
3,4468,1
1,4469,3
2,4469,1
4,4469,1
2,4470,1
5,4470,3
4,4470,1
5,4471,4
1,4471,1
2,4474,2
1,4474,1
4,4474,1
3,4475,1
5,4475,2
2,4475,1
1,4475,1
3,4485,2
4,4485,1
1,4485,1
3,4490,2
1,4490,1
5,4490,1
1,4502,2
5,4502,1
2,4502,1
5,4511,1
1,4511,1
4,4511,1
3,4511,1
4,4515,2
3,4515,1
3,4525,1
1,4525,2
4,4525,1
1,4528,2
5,4528,1
3,4529,2
5,4529,2
5,4532,2
1,4532,1
4,4536,2
3,4536,1
5,4536,1
1,4537,2
5,4537,1
2,4537,1
3,4544,1
1,4544,1
4,4544,1
1,4546,2
4,4546,1
1,4548,1
5,4548,2
4,4548,1
4,4549,1
2,4549,1
3,4549,2
4,4557,2
2,4557,1
3,4557,1
4,4563,2
1,4563,1
1,4575,2
3,4575,1
4,4575,1
1,4578,1
5,4578,2
3,4578,1
1,4595,2
3,4595,1
4,4595,2
2,4609,3
5,4609,1
1,4609,1
5,4613,1
4,4613,2
3,4613,1
1,4616,1
5,4616,1
3,4616,2
2,4616,1
4,4633,2
1,4633,1
3,4633,1
3,4639,1
2,4639,3
1,4647,2
5,4647,1
4,4647,1
3,4647,1
5,4648,1
3,4648,1
4,4648,2
1,4669,2
2,4669,3
5,4672,3
4,4672,2
5,4680,3
3,4680,1
1,4684,2
3,4684,1
5,4684,1
2,4686,1
5,4686,1
4,4686,1
3,4686,1
4,4688,1
1,4688,3
5,4688,1
1,4689,1
3,4689,1
4,4689,1
2,4689,1
3,4699,2
5,4699,1
1,4699,1
5,4711,1
3,4711,2
1,4711,1
3,4716,2
2,4716,1
4,4716,2
1,4721,1
2,4721,2
3,4721,1
4,4721,1
1,4725,1
4,4725,2
3,4725,1
2,4730,2
1,4730,1
4,4730,1
1,4733,1
3,4733,1
5,4733,2
3,4735,1
1,4735,1
5,4735,2
2,4736,1
4,4736,1
3,4736,2
1,4736,1
3,4744,2
1,4744,1
2,4744,1
5,4752,2
2,4752,1
1,4752,1
1,4763,1
4,4763,1
2,4763,1
5,4764,2
3,4764,1
3,4769,4
2,4782,2
1,4782,1
3,4794,1
2,4794,2
3,4820,2
4,4820,1
3,4832,1
2,4832,2
1,4832,1
4,4832,1
4,4834,2
1,4834,2
2,4834,1
2,4840,3
4,4840,1
5,4840,1
3,4863,1
5,4863,2
1,4863,1
3,4864,3
4,4864,1
1,4864,1
4,4865,1
1,4865,1
2,4865,1
5,4865,1
1,4876,2
2,4876,1
5,4876,1
3,4880,1
5,4880,1
4,4880,2
4,4886,2
2,4886,2
5,4888,1
3,4888,1
2,4888,1
5,4890,1
2,4890,1
3,4890,1
5,4896,1
2,4896,1
4,4896,1
1,4896,1
4,4902,2
1,4902,1
5,4902,1
5,4909,1
4,4909,3
3,4919,2
5,4919,1
4,4919,1
5,4926,3
5,4937,1
1,4937,1
2,4937,1
4,4937,1
3,4940,2
2,4940,1
4,4940,1
5,4941,2
2,4941,2
5,4946,1
2,4946,2
4,4946,1
1,4946,1
5,4948,1
2,4948,1
1,4948,1
3,4948,1
2,4969,3
1,4969,2
1,4976,3
3,4976,1
4,4989,2
3,4989,1
1,4989,1
5,4989,1
2,4990,1
4,4990,2
3,4990,1
3,4995,1
5,4995,2
2,4995,1
4,5005,1
1,5005,1
3,5005,2
1,5007,4
3,5007,1
2,5015,1
4,5015,1
1,5015,1
5,5015,1
4,5020,1
1,5020,1
3,5020,1
5,5022,1
1,5022,1
2,5022,1
4,5025,1
3,5025,1
1,5025,1
2,5031,1
1,5031,1
3,5031,1
3,5033,1
5,5033,1
4,5033,1
1,5041,1
2,5041,2
4,5043,3
2,5046,1
3,5046,2
2,5048,1
3,5048,2
5,5057,1
4,5057,2
3,5057,1
3,5060,3
1,5061,2
5,5061,1
3,5077,1
1,5077,1
2,5077,1
5,5078,1
2,5078,1
3,5078,1
5,5084,2
1,5084,1
4,5084,1
4,5090,1
5,5090,2
3,5090,1
2,5103,2
3,5103,1
4,5103,1
1,5107,1
5,5107,1
4,5107,2
4,5126,2
2,5126,1
1,5130,1
5,5130,1
3,5130,1
5,5139,2
2,5139,2
1,5139,1
1,5146,2
4,5146,2
2,5146,1
1,5149,2
4,5149,1
2,5149,1
5,5157,1
2,5157,1
1,5157,2
4,5157,1
1,5160,3
2,5160,1
2,5164,1
1,5164,3
4,5164,1
3,5170,1
4,5170,2
5,5170,1
1,5171,2
2,5171,1
3,5171,1
4,5173,1
5,5173,1
2,5173,2
5,5175,2
1,5175,1
3,5175,1
4,5176,1
2,5176,3
3,5176,1
3,5183,2
4,5183,2
2,5183,1
1,5186,3
3,5186,1
4,5186,1
4,5190,2
5,5190,2
1,5191,1
2,5191,2
5,5191,2
4,5193,3
1,5193,1
2,5195,2
5,5195,1
3,5195,1
4,5207,2
5,5207,2
3,5207,1
5,5217,2
3,5217,1
1,5217,1
4,5217,1
4,5220,1
2,5220,1
3,5220,1
5,5220,1
1,5228,2
4,5228,2
5,5228,1
5,5233,3
2,5233,1
4,5233,1
3,5239,2
2,5239,1
4,5239,1
5,5239,1
4,5258,1
5,5258,1
3,5258,2
2,5259,1
4,5259,1
3,5259,1
1,5261,2
5,5261,1
1,5271,1
2,5271,1
5,5271,1
4,5278,2
2,5278,1
3,5278,1
1,5286,1
2,5286,1
4,5286,1
4,5298,1
5,5298,2
2,5313,2
3,5313,1
4,5313,1
2,5316,1
4,5316,1
5,5316,1
3,5316,1
4,5323,2
3,5323,1
1,5323,1
4,5331,1
2,5331,2
3,5331,1
3,5339,1
2,5339,2
5,5339,1
1,5339,1
5,5340,1
1,5340,2
3,5340,1
5,5358,2
4,5358,1
1,5358,1
3,5358,1
1,5362,1
5,5362,1
4,5362,2
3,5362,1
1,5368,1
2,5368,1
3,5368,1
5,5368,1
1,5369,2
2,5369,1
4,5369,1
2,5378,1
5,5378,2
4,5378,1
1,5378,1
3,5379,1
2,5379,2
1,5379,1
1,5382,1
5,5382,2
4,5393,2
3,5393,1
1,5396,1
2,5396,1
5,5396,1
5,5398,1
1,5398,1
4,5398,1
2,5398,1
3,5401,1
5,5401,1
2,5401,1
1,5407,2
5,5407,2
1,5414,3
5,5414,1
5,5415,1
4,5415,2
3,5416,2
2,5416,2
4,5418,2
2,5418,1
2,5420,3
4,5421,1
2,5421,2
5,5421,1
2,5436,1
3,5436,1
5,5436,1
1,5442,1
2,5442,1
3,5442,1
2,5445,1
4,5445,1
3,5445,1
3,5450,2
1,5450,1
4,5461,1
5,5461,2
3,5461,1
1,5475,2
5,5475,1
2,5475,1
4,5481,2
2,5481,1
3,5481,1
2,5486,2
1,5486,2
4,5488,1
3,5488,1
5,5488,1
5,5498,2
2,5498,1
3,5498,1
5,5508,2
2,5508,1
4,5508,1
1,5508,1
3,5513,2
1,5513,1
4,5513,1
2,5514,2
3,5514,1
5,5514,1
5,5515,2
3,5515,1
2,5515,1
4,5532,2
5,5532,1
1,5532,1
5,5533,1
1,5533,1
2,5533,2
4,5547,2
1,5547,1
3,5547,1
5,5547,1
1,5559,3
2,5559,1
3,5559,1
3,5562,1
4,5562,1
1,5562,1
5,5562,1
5,5585,1
3,5585,2
2,5585,1
1,5585,1
1,5589,1
5,5589,2
4,5589,1
5,5597,1
4,5597,1
2,5597,2
1,5597,1
4,5599,1
3,5599,1
5,5599,1
2,5599,1
1,5608,1
5,5608,2
4,5608,1
2,5608,1
2,5618,1
5,5618,2
1,5618,1
3,5618,1
3,5623,2
1,5623,1
4,5623,1
3,5627,3
4,5627,2
2,5628,2
1,5628,1
3,5628,1
4,5628,1
5,5635,2
2,5635,2
3,5635,1
5,5650,1
2,5650,4
2,5652,1
1,5652,3
4,5660,2
1,5660,2
5,5660,1
5,5665,2
3,5665,1
1,5665,1
4,5666,4
1,5669,3
2,5669,1
3,5669,1
1,5673,3
5,5673,1
1,5679,3
4,5679,1
5,5687,1
4,5687,2
3,5687,2
5,5692,2
4,5692,1
3,5698,2
5,5698,1
1,5715,1
5,5715,1
4,5715,2
4,5718,1
3,5718,1
1,5718,1
2,5718,1
3,5724,2
1,5724,2
5,5733,3
3,5733,1
4,5735,1
2,5735,2
3,5742,2
4,5742,1
5,5742,1
1,5753,1
3,5753,1
5,5753,1
4,5764,1
5,5764,1
3,5764,1
2,5770,1
5,5770,2
4,5770,1
2,5772,1
3,5772,1
4,5772,1
1,5776,2
2,5776,1
3,5783,2
4,5783,1
2,5783,1
5,5786,2
3,5786,2
1,5787,2
4,5787,1
3,5787,1
1,5798,1
5,5798,2
5,5800,1
1,5800,2
2,5800,1
2,5802,2
3,5802,1
1,5802,1
2,5807,1
4,5807,2
3,5809,1
4,5809,1
5,5809,2
2,5810,3
1,5810,1
3,5816,2
4,5816,1
5,5822,1
2,5822,2
1,5822,1
4,5827,2
5,5827,2
4,5832,2
5,5832,2
2,5850,2
1,5850,2
5,5850,1
2,5862,1
5,5862,3
4,5862,1
2,5866,1
1,5866,3
3,5871,2
5,5871,2
4,5871,1
5,5873,2
4,5873,1
1,5873,2
1,5875,1
5,5875,1
2,5875,2
4,5875,1
5,5889,1
4,5889,2
2,5889,1
1,5891,2
3,5891,1
2,5892,1
3,5892,2
1,5892,1
3,5909,1
5,5909,2
2,5915,3
2,5916,2
4,5916,1
4,5925,3
5,5926,1
1,5926,1
2,5926,2
5,5932,1
2,5932,2
4,5932,1
5,5934,1
4,5934,2
1,5934,1
2,5938,2
4,5938,1
4,5946,1
3,5946,1
5,5946,1
1,5946,1
1,5947,1
3,5947,2
5,5947,1
3,5953,2
5,5953,1
3,5956,1
2,5956,1
5,5956,1
2,5965,1
5,5965,1
3,5965,1
4,5965,1
5,5968,1
1,5968,1
3,5968,1
2,5979,1
4,5979,1
3,5979,2
5,5986,1
3,5986,2
2,5987,2
3,5987,1
2,5995,2
4,5995,2
3,6004,1
4,6004,1
1,6004,1
5,6011,2
4,6011,1
1,6025,1
3,6025,2
4,6025,1
1,6037,1
5,6037,1
3,6037,2
5,6040,1
4,6040,2
3,6040,1
2,6043,2
5,6043,1
1,6061,1
2,6061,2
4,6061,1
2,6067,2
5,6067,1
3,6067,1
4,6067,1
3,6069,1
2,6069,1
1,6069,2
3,6074,1
4,6074,1
5,6074,1
2,6074,1
5,6075,2
2,6075,1
4,6075,1
1,6076,2
2,6076,1
5,6076,1
1,6081,1
5,6081,2
2,6081,2
4,6091,1
1,6091,1
2,6091,3
3,6096,2
4,6096,1
1,6096,1
2,6096,1
5,6097,1
3,6097,2
2,6097,1
2,6098,1
5,6098,1
4,6098,1
1,6098,1
5,6104,2
1,6104,2
1,6125,1
4,6125,1
3,6125,1
1,6148,2
2,6148,1
5,6154,2
1,6154,2
1,6164,2
2,6164,1
5,6170,1
1,6170,1
2,6170,2
2,6185,2
5,6185,1
3,6185,1
5,6193,2
4,6193,3
2,6207,2
5,6207,2
5,6208,2
3,6208,1
1,6208,2
2,6209,2
5,6209,2
2,6210,2
4,6210,2
5,6210,1
1,6218,3
2,6218,1
5,6219,1
1,6219,3
2,6219,1
2,6222,1
5,6222,2
4,6222,1
3,6235,2
1,6235,1
5,6235,1
4,6235,1
1,6236,4
4,6236,1
5,6240,1
3,6240,2
1,6240,1
2,6240,1
4,6243,2
1,6243,1
5,6252,1
3,6252,1
1,6252,1
2,6252,1
3,6262,2
4,6262,1
5,6262,1
3,6269,2
4,6269,1
1,6269,1
4,6272,3
5,6272,1
1,6279,2
4,6279,1
4,6282,2
3,6282,1
2,6282,1
3,6287,2
1,6287,1
2,6292,2
4,6292,1
3,6292,1
4,6297,1
5,6297,1
2,6297,1
5,6301,2
2,6301,1
3,6301,1
2,6302,1
4,6302,1
1,6302,1
1,6310,1
4,6310,1
3,6310,1
3,6315,2
5,6315,1
1,6315,1
3,6316,2
2,6316,1
1,6316,1
1,6317,1
2,6317,2
3,6317,1
5,6318,1
4,6318,1
1,6318,1
1,6323,1
5,6323,1
2,6323,1
2,6325,1
1,6325,2
4,6325,1
1,6331,1
5,6331,1
2,6331,2
3,6341,1
2,6341,1
5,6341,1
3,6349,1
4,6349,2
2,6349,1
1,6353,1
5,6353,2
5,6360,2
1,6360,1
2,6368,1
1,6368,1
5,6368,1
1,6373,1
2,6373,1
3,6373,1
2,6374,1
4,6374,2
5,6374,1
4,6376,1
3,6376,2
5,6376,1
4,6388,1
1,6388,1
5,6388,1
3,6388,1
4,6391,2
5,6391,2
3,6394,2
5,6394,1
3,6403,2
2,6403,1
5,6404,2
2,6404,1
3,6404,1
5,6406,2
4,6406,1
1,6406,1
1,6409,1
2,6409,1
3,6409,1
4,6411,1
5,6411,1
3,6411,2
4,6416,3
2,6416,1
3,6420,1
5,6420,1
1,6420,1
5,6421,3
2,6421,1
1,6428,2
2,6428,1
5,6428,1
1,6433,2
5,6433,1
3,6450,1
1,6450,1
2,6450,1
4,6450,1
1,6455,2
2,6455,1
2,6460,2
5,6460,2
4,6465,2
3,6465,2
1,6473,1
3,6473,1
2,6473,1
4,6473,1
1,6486,1
5,6486,1
2,6486,2
2,6495,3
5,6495,1
4,6495,1
4,6496,1
2,6496,2
5,6496,1
3,6504,2
2,6504,2
1,6508,2
2,6508,1
4,6508,1
2,6518,2
3,6518,1
5,6518,1
5,6521,2
4,6521,3
2,6533,2
4,6533,2
4,6543,2
3,6543,1
2,6543,2
4,6547,1
1,6547,2
3,6547,1
2,6547,1
5,6553,1
4,6553,1
1,6553,1
4,6560,1
1,6560,3
4,6564,2
5,6564,1
1,6565,3
5,6565,1
1,6571,2
5,6571,1
1,6575,2
2,6575,1
4,6575,1
1,6582,2
4,6582,1
2,6582,1
3,6589,1
1,6589,1
4,6589,1
5,6589,1
4,6592,2
2,6592,1
5,6592,1
1,6603,2
4,6603,2
1,6615,2
3,6615,1
4,6615,1
2,6615,1
4,6628,2
1,6628,1
3,6628,2
3,6643,2
2,6643,1
5,6643,1
4,6647,2
1,6647,1
5,6647,1
1,6651,1
2,6651,1
5,6651,2
3,6651,1
5,6662,3
1,6662,1
4,6667,2
3,6667,1
5,6667,1
1,6667,1
1,6672,1
5,6672,1
4,6672,1
3,6672,1
2,6672,1
5,6676,2
3,6676,1
2,6676,1
4,6677,1
2,6677,2
3,6677,1
5,6677,1
5,6678,2
1,6678,1
4,6678,1
2,6678,1
5,6686,1
1,6686,2
5,6689,1
3,6689,2
4,6689,1
4,6696,1
3,6696,1
1,6696,1
2,6700,1
3,6700,2
5,6700,1
2,6720,2
5,6720,1
1,6720,1
2,6730,1
4,6730,1
5,6730,1
1,6730,1
4,6737,2
5,6737,1
2,6739,2
5,6739,1
4,6739,1
1,6751,1
3,6751,1
4,6751,1
2,6751,1
5,6757,1
2,6757,1
4,6757,2
2,6769,1
1,6769,2
3,6773,1
2,6773,2
2,6794,1
3,6794,1
5,6794,1
1,6794,1
5,6810,1
4,6810,1
1,6810,1
3,6810,1
2,6810,1
3,6815,2
4,6815,1
5,6815,1
5,6825,1
4,6825,1
2,6825,1
1,6825,1
5,6827,2
4,6827,2
1,6831,4
5,6831,1
1,6832,1
4,6832,3
3,6849,4
2,6849,1
2,6854,2
1,6854,3
4,6862,1
3,6862,1
1,6862,1
5,6862,1
4,6864,1
2,6864,1
5,6864,1
1,6864,1
5,6867,3
3,6867,1
4,6867,1
2,6886,3
4,6886,1
2,6889,2
3,6889,1
5,6889,1
4,6927,2
2,6927,1
1,6927,1
4,6929,1
1,6929,1
2,6929,3
5,6931,1
3,6931,1
1,6931,1
4,6931,1
4,6936,1
1,6936,1
3,6936,1
2,6936,1
1,6937,3
2,6937,1
3,6939,1
2,6939,1
5,6939,2
3,6947,2
1,6947,1
4,6947,1
5,6947,1
2,6952,2
5,6952,1
1,6952,1
3,6952,1
1,6955,1
4,6955,2
3,6955,2
2,6960,3
1,6960,1
2,6968,1
1,6968,4
4,6974,2
2,6974,1
5,6974,1
1,6974,1
4,6975,2
2,6975,1
3,6975,1
5,6975,1
1,6988,1
4,6988,1
3,6988,1
2,6988,1
4,6996,1
1,6996,1
2,6996,1
5,6996,1
4,7009,2
3,7009,2
1,7009,1
5,7011,1
2,7011,1
3,7011,2
1,7011,1
1,7015,2
2,7015,1
5,7015,2
2,7019,1
4,7019,1
5,7019,1
1,7019,1
3,7022,2
5,7022,1
2,7022,1
1,7034,2
5,7034,1
4,7034,1
1,7038,2
4,7038,1
5,7038,1
5,7042,2
2,7042,1
1,7042,1
4,7042,1
5,7044,1
1,7044,1
3,7044,1
2,7044,1
4,7049,1
1,7049,2
2,7049,2
5,7055,1
1,7055,2
3,7055,2
2,7078,2
3,7078,1
5,7078,1
5,7080,2
4,7080,1
3,7080,1
2,7080,1
5,7086,1
1,7086,1
4,7086,2
4,7096,2
5,7096,1
3,7096,1
5,7097,1
1,7097,1
4,7097,1
2,7097,1
2,7111,2
1,7111,1
3,7111,1
5,7127,2
3,7127,1
5,7129,2
1,7129,1
3,7130,1
5,7130,1
4,7130,1
2,7130,1
1,7133,1
3,7133,1
5,7133,1
3,7139,1
5,7139,1
2,7139,1
1,7139,1
1,7146,1
3,7146,1
4,7146,1
5,7150,2
3,7150,1
4,7150,1
3,7154,2
5,7154,2
2,7165,2
4,7165,1
5,7170,1
3,7170,1
2,7170,1
3,7173,1
4,7173,1
5,7173,1
1,7173,1
1,7187,2
2,7187,1
3,7187,1
1,7193,1
4,7193,2
3,7199,1
4,7199,1
5,7199,1
1,7207,2
4,7207,2
2,7210,1
3,7210,1
1,7210,1
2,7211,1
4,7211,1
5,7211,1
3,7216,1
5,7216,1
2,7216,1
1,7221,1
4,7221,2
3,7224,1
1,7224,2
4,7224,1
1,7225,2
3,7225,1
2,7226,2
5,7226,2
3,7232,1
2,7232,1
5,7232,1
4,7238,2
5,7238,1
3,7244,2
2,7244,2
5,7244,1
2,7253,2
3,7253,1
4,7253,1
5,7253,1
2,7255,1
1,7255,2
3,7255,1
5,7258,1
2,7258,3
3,7258,1
2,7259,2
5,7259,1
1,7259,1
1,7267,4
2,7267,1
1,7272,2
2,7272,1
5,7272,2
2,7277,3
3,7277,1
1,7277,1
2,7279,3
3,7279,2
1,7295,1
5,7295,1
2,7295,2
3,7295,1
2,7300,3
3,7300,1
4,7300,1
3,7306,1
2,7306,1
4,7306,1
1,7309,1
2,7309,2
4,7316,1
1,7316,1
3,7316,2
2,7318,2
4,7318,1
1,7318,1
2,7324,1
3,7324,1
1,7324,1
1,7325,1
5,7325,1
3,7325,1
3,7343,1
4,7343,2
5,7343,1
5,7352,1
4,7352,1
1,7352,1
1,7355,2
3,7355,1
2,7355,1
1,7363,1
3,7363,1
2,7363,2
3,7365,1
1,7365,1
5,7365,2
2,7376,1
4,7376,2
5,7404,1
2,7404,2
4,7406,1
5,7406,1
3,7406,1
1,7409,2
5,7409,2
4,7410,2
5,7410,1
3,7410,1
2,7413,1
5,7413,1
4,7413,1
1,7413,1
1,7416,1
3,7416,1
5,7416,1
5,7417,3
3,7428,1
2,7428,1
5,7428,1
4,7451,1
5,7451,1
3,7451,1
4,7453,2
2,7453,1
5,7453,1
1,7457,1
4,7457,1
2,7457,1
4,7458,1
3,7458,1
1,7458,1
1,7466,1
5,7466,1
3,7466,1
1,7471,3
3,7471,1
3,7476,2
5,7476,1
1,7476,1
1,7481,1
5,7481,1
4,7481,1
3,7487,1
5,7487,2
4,7487,1
4,7494,2
2,7494,1
2,7507,2
1,7507,1
3,7507,1
5,7510,1
3,7510,2
4,7510,1
4,7516,1
3,7516,2
2,7516,1
5,7519,1
4,7519,2
2,7519,1
5,7521,1
1,7521,2
4,7527,1
5,7527,1
2,7527,1
1,7532,1
3,7532,1
2,7532,1
5,7532,1
2,7533,2
4,7533,1
3,7539,2
1,7539,1
4,7539,1
1,7557,2
5,7557,1
2,7568,1
3,7568,3
5,7569,3
2,7569,1
3,7573,1
1,7573,1
4,7573,1
4,7574,2
3,7574,1
2,7574,1
1,7582,1
4,7582,2
3,7582,1
3,7583,1
2,7583,1
1,7583,2
5,7587,2
1,7587,2
2,7588,2
3,7588,1
5,7591,1
3,7591,2
1,7592,1
5,7592,1
4,7592,1
2,7608,2
3,7608,1
5,7608,2
5,7612,2
4,7612,2
2,7612,1
1,7621,2
4,7621,1
2,7621,1
4,7622,2
5,7622,2
2,7623,2
5,7623,1
4,7623,2
2,7625,1
4,7625,2
1,7625,1
2,7626,2
3,7626,1
4,7626,1
4,7632,1
5,7632,3
2,7632,1
4,7633,2
3,7633,1
5,7633,2
4,7644,2
2,7644,1
1,7644,1
5,7645,3
2,7645,1
1,7647,2
5,7647,1
3,7647,1
4,7665,1
5,7665,1
3,7665,2
2,7668,1
4,7668,1
5,7668,2
1,7668,1
1,7673,1
5,7673,1
2,7673,2
5,7675,2
4,7675,2
3,7675,1
4,7678,2
5,7678,1
1,7678,1
5,7696,2
2,7696,1
1,7696,1
4,7698,1
2,7698,2
5,7698,1
3,7698,1
1,7706,2
3,7706,1
5,7706,1
2,7706,1
4,7707,3
2,7707,1
5,7707,1
3,7714,3
2,7714,1
4,7715,3
5,7715,1
2,7715,1
3,7727,1
5,7727,2
1,7727,1
4,7727,1
3,7734,1
2,7734,2
1,7734,1
5,7735,1
2,7735,2
4,7735,1
3,7738,2
5,7738,2
1,7740,1
3,7740,1
4,7740,1
1,7741,2
4,7741,1
2,7753,1
3,7753,1
1,7753,1
1,7768,1
5,7768,2
5,7769,2
2,7769,1
3,7769,1
2,7771,4
1,7772,1
5,7772,1
4,7772,1
3,7780,1
5,7780,1
4,7780,1
2,7780,1
5,7781,1
1,7781,1
3,7781,1
5,7782,1
2,7782,2
1,7782,1
3,7786,2
4,7786,1
2,7787,1
1,7787,2
4,7787,1
5,7790,1
2,7790,1
1,7790,1
3,7790,1
5,7791,1
2,7791,1
3,7791,1
2,7793,1
1,7793,1
5,7793,1
4,7801,1
1,7801,1
5,7801,1
1,7827,1
5,7827,1
4,7827,1
5,7831,2
4,7831,1
2,7834,2
3,7834,1
1,7835,2
3,7835,1
3,7838,1
5,7838,2
4,7838,1
5,7847,3
4,7847,1
1,7849,2
4,7849,1
5,7849,1
3,7849,1
2,7855,1
4,7855,1
1,7855,1
3,7855,1
1,7857,2
3,7857,1
5,7857,1
1,7874,2
2,7874,2
5,7874,1
4,7877,2
1,7877,1
5,7877,1
3,7877,1
2,7902,2
4,7902,1
1,7902,1
2,7906,2
4,7906,1
3,7906,1
3,7908,2
4,7908,1
1,7908,1
1,7911,1
4,7911,2
3,7911,1
4,7914,2
3,7914,1
1,7914,1
2,7914,1
5,7917,4
4,7923,1
5,7923,1
2,7923,1
4,7924,1
5,7924,1
1,7924,1
2,7925,2
1,7925,1
3,7925,1
1,7929,2
5,7929,2
5,7931,1
4,7931,2
1,7931,1
4,7932,1
1,7932,3
1,7933,1
5,7933,1
4,7933,1
1,7937,1
4,7937,2
3,7939,1
4,7939,1
5,7939,2
3,7959,1
1,7959,2
5,7959,1
1,7963,1
2,7963,1
4,7963,1
3,7972,1
2,7972,1
4,7972,1
1,7972,1
1,7974,2
4,7974,1
5,7974,1
5,7978,1
3,7978,1
4,7978,1
2,7978,1
3,7981,1
5,7981,1
2,7981,1
4,7986,1
2,7986,1
1,7986,1
3,7994,1
5,7994,1
1,7994,1
4,7998,1
5,7998,1
3,7998,1
5,8002,1
1,8002,1
2,8002,1
5,8008,1
3,8008,2
4,8008,1
1,8012,2
5,8012,1
2,8012,1
4,8016,1
3,8016,1
5,8016,1
2,8021,2
5,8021,1
1,8021,1
4,8025,1
3,8025,2
1,8025,1
5,8026,2
2,8026,1
5,8028,1
2,8028,1
1,8028,2
3,8036,2
1,8036,1
5,8046,1
4,8046,1
1,8046,1
4,8050,1
2,8050,2
1,8050,1
2,8053,2
4,8053,1
5,8053,1
2,8062,2
3,8062,1
5,8063,1
1,8063,1
4,8063,1
3,8063,1
5,8065,2
2,8065,1
5,8068,2
3,8068,1
3,8078,1
4,8078,1
2,8078,1
1,8080,2
5,8080,1
3,8089,1
1,8089,1
4,8089,1
2,8096,1
1,8096,1
4,8096,1
5,8096,1
2,8100,2
5,8100,1
1,8100,1
5,8114,1
1,8114,2
2,8114,1
5,8118,1
4,8118,1
2,8118,2
3,8122,2
1,8122,1
5,8122,1
3,8124,1
5,8124,1
2,8124,2
4,8126,1
5,8126,1
2,8126,1
4,8150,1
3,8150,2
3,8167,2
1,8167,1
2,8173,1
3,8173,3
5,8173,1
4,8175,3
1,8175,1
3,8182,1
1,8182,2
4,8182,1
2,8182,1
5,8187,1
4,8187,2
3,8187,1
4,8201,3
5,8201,1
3,8201,1
3,8202,3
1,8202,1
4,8223,1
3,8223,2
2,8223,1
1,8223,1
1,8229,1
3,8229,1
4,8229,1
4,8230,1
1,8230,1
2,8230,1
2,8231,1
5,8231,1
1,8231,1
2,8232,1
5,8232,1
3,8232,1
5,8244,1
4,8244,2
2,8254,1
3,8254,2
1,8254,1
3,8259,2
5,8259,1
2,8263,1
3,8263,2
4,8265,1
3,8265,1
1,8265,1
3,8267,1
2,8267,2
1,8267,1
2,8268,2
3,8268,1
5,8268,1
3,8270,3
1,8270,1
3,8272,2
5,8272,1
4,8272,1
2,8273,1
3,8273,1
1,8273,1
3,8289,1
2,8289,1
5,8289,1
1,8289,1
1,8290,1
5,8290,1
3,8290,1
5,8297,2
3,8297,1
5,8302,1
4,8302,1
2,8302,1
1,8303,2
4,8303,1
2,8303,1
3,8304,2
2,8304,1
1,8316,2
3,8316,1
5,8320,2
3,8320,2
3,8323,2
1,8323,1
2,8325,2
3,8325,1
5,8326,1
2,8326,1
1,8326,1
1,8328,1
4,8328,2
2,8328,1
3,8337,1
4,8337,2
1,8337,1
4,8341,1
5,8341,1
2,8341,1
1,8341,1
1,8352,2
2,8352,1
4,8352,1
2,8364,1
1,8364,1
4,8364,1
5,8364,1
5,8370,1
2,8370,2
1,8370,1
3,8370,1
2,8371,2
1,8371,1
4,8371,1
3,8371,1
1,8379,2
2,8379,1
5,8379,1
3,8379,1
4,8380,3
1,8380,1
4,8395,1
1,8395,2
3,8395,1
3,8401,1
4,8401,1
2,8401,2
5,8401,1
4,8405,3
3,8405,1
1,8405,1
1,8410,3
3,8410,1
2,8421,3
1,8421,1
4,8421,1
3,8432,3
1,8432,1
4,8432,1
5,8433,1
3,8433,1
4,8433,1
2,8433,1
2,8439,2
4,8439,3
1,8442,3
5,8442,1
1,8443,2
4,8443,2
3,8453,1
1,8453,1
2,8453,1
5,8453,1
5,8461,1
1,8461,2
3,8461,1
2,8461,1
4,8466,3
3,8466,2
1,8479,2
2,8479,1
2,8491,1
1,8491,2
2,8492,2
4,8492,1
3,8492,1
3,8495,2
2,8495,1
2,8500,1
4,8500,2
5,8511,2
4,8511,1
5,8513,1
1,8513,1
3,8513,1
2,8513,1
1,8523,1
2,8523,2
3,8523,1
2,8529,1
1,8529,2
5,8530,1
2,8530,2
4,8530,1
3,8536,2
5,8536,1
1,8539,2
5,8539,2
2,8542,3
1,8550,1
5,8550,1
2,8550,1
4,8556,2
5,8556,1
5,8560,1
4,8560,1
3,8560,2
1,8562,1
3,8562,1
5,8562,1
2,8566,1
4,8566,1
3,8566,2
