orderid,customerid
17005,0
17006,0
17024,0
17026,0
17030,0
17037,0
17039,0
17040,0
17054,0
17058,0
17066,0
17071,0
17089,0
17100,0
17115,0
17117,0
17122,0
17123,0
17124,0
17129,0
17132,0
17137,0
17147,0
17149,0
17152,0
17156,0
17158,0
17162,0
17165,0
17172,0
17174,0
17177,0
17180,0
17184,0
17185,0
17186,0
17190,0
17193,0
17198,0
17201,0
17214,0
17220,0
17226,0
17228,0
17229,0
17241,0
17246,0
17252,0
17253,0
17257,0
17264,0
17268,0
17282,0
17290,0
17308,0
17314,0
17315,0
17316,0
17322,0
17325,0
17328,0
17334,0
17346,0
17354,0
17357,0
17372,0
17384,0
17389,0
17392,0
17398,0
17407,0
17427,0
17430,0
17432,0
17440,0
17446,0
17450,0
17452,0
17454,0
17460,0
17469,0
17470,0
17477,0
17479,0
17484,0
17485,0
17488,0
17498,0
17500,0
17504,0
17506,0
17509,0
17510,0
17512,0
17515,0
17518,0
17520,0
17521,0
17529,0
17548,0
17551,0
17554,0
17559,0
17560,0
17568,0
17575,0
17580,0
17581,0
17586,0
17588,0
17590,0
17595,0
17597,0
17598,0
17599,0
17600,0
17601,0
17603,0
17609,0
17630,0
17635,0
17639,0
17647,0
17652,0
17656,0
17659,0
17661,0
17665,0
17667,0
17668,0
17674,0
17677,0
17682,0
17694,0
17703,0
17705,0
17712,0
17740,0
17743,0
17746,0
17750,0
17769,0
17772,0
17773,0
17777,0
17778,0
17779,0
17781,0
17797,0
17804,0
17810,0
17811,0
17818,0
17821,0
17823,0
17844,0
17850,0
17858,0
17877,0
17882,0
17889,0
17892,0
17901,0
17911,0
17913,0
17930,0
17934,0
17952,0
17954,0
17966,0
17967,0
17970,0
17971,0
17976,0
17979,0
17988,0
17993,0
17998,0
18008,0
18013,0
18017,0
18023,0
18032,0
18037,0
18040,0
18044,0
18048,0
18051,0
18052,0
18055,0
18058,0
18061,0
18065,0
18071,0
18073,0
18078,0
18083,0
18103,0
18105,0
18106,0
18111,0
18116,0
18118,0
18123,0
18130,0
18132,0
18133,0
18147,0
18149,0
18150,0
18159,0
18169,0
18178,0
18179,0
18182,0
18187,0
18189,0
18194,0
18207,0
18210,0
18215,0
18220,0
18221,0
18224,0
18234,0
18254,0
18263,0
18278,0
18281,0
18298,0
18300,0
18309,0
18313,0
18333,0
18334,0
18339,0
18343,0
18352,0
18356,0
18357,0
18359,0
18382,0
18385,0
18411,0
18415,0
18418,0
18420,0
18424,0
18431,0
18436,0
18445,0
18457,0
18470,0
18474,0
18475,0
18476,0
18477,0
18488,0
18489,0
18494,0
18501,0
18502,0
18504,0
18505,0
18522,0
18523,0
18528,0
18537,0
18540,0
18541,0
18545,0
18547,0
18556,0
18560,0
18561,0
18565,0
18569,0
18579,0
18581,0
18586,0
18588,0
18600,0
18603,0
18605,0
18608,0
18611,0
18617,0
18622,0
18647,0
18657,0
18658,0
18661,0
18676,0
18686,0
18692,0
18704,0
18722,0
18726,0
18729,0
18730,0
18731,0
18736,0
18739,0
18740,0
18744,0
18745,0
18747,0
18750,0
18756,0
18765,0
18773,0
18787,0
18822,0
18831,0
18834,0
18838,0
18847,0
18852,0
18876,0
18878,0
18881,0
18904,0
18921,0
18926,0
18929,0
18938,0
18946,0
18948,0
18950,0
18951,0
18953,0
18956,0
18963,0
18965,0
18966,0
18967,0
18969,0
18970,0
18974,0
18975,0
18980,0
18982,0
19003,0
19005,0
19011,0
19015,0
19016,0
19023,0
19030,0
19032,0
19033,0
19043,0
19061,0
19084,0
19099,0
19100,0
19117,0
19125,0
19133,0
19139,0
19143,0
19146,0
19147,0
19152,0
19160,0
19163,0
19175,0
19188,0
19198,0
19216,0
19223,0
19228,0
19231,0
19240,0
19241,0
19243,0
19244,0
19256,0
19260,0
19263,0
19264,0
19266,0
19270,0
19276,0
19287,0
19291,0
19293,0
19299,0
19312,0
19318,0
19323,0
19338,0
19343,0
19349,0
19352,0
19359,0
19360,0
19366,0
19372,0
19380,0
19384,0
19389,0
19392,0
19396,0
19400,0
19402,0
19424,0
19425,0
19426,0
19427,0
19434,0
19437,0
19441,0
19443,0
19446,0
19450,0
19488,0
19496,0
19508,0
19511,0
19513,0
19517,0
19521,0
19525,0
19529,0
19541,0
19544,0
19546,0
19551,0
19556,0
19565,0
19589,0
19609,0
19630,0
19638,0
19640,0
19646,0
19655,0
19656,0
19661,0
19663,0
19669,0
19691,0
19694,0
19696,0
19707,0
19709,0
19718,0
19721,0
19736,0
19737,0
19740,0
19745,0
19748,0
19749,0
19760,0
19776,0
19781,0
19783,0
19784,0
19786,0
19792,0
19793,0
19800,0
19807,0
19811,0
19813,0
19816,0
19820,0
19823,0
19824,0
19826,0
19827,0
19829,0
19831,0
19836,0
19850,0
19858,0
19861,0
19863,0
19872,0
19879,0
19886,0
19888,0
19897,0
19902,0
19913,0
19914,0
19916,0
19917,0
19919,0
19928,0
19936,0
19941,0
19951,0
19959,0
19964,0
19970,0
19971,0
19980,0
19982,0
19983,0
19987,0
19989,0
19996,0
19997,0
20009,0
20013,0
20028,0
20040,0
20041,0
20042,0
20043,0
20045,0
20049,0
20051,0
20056,0
20058,0
20062,0
20063,0
20065,0
20074,0
20075,0
20079,0
20080,0
20087,0
20091,0
20093,0
20102,0
20106,0
20118,0
20119,0
20128,0
20129,0
20131,0
20135,0
20148,0
20149,0
20152,0
20157,0
20168,0
20174,0
20177,0
20187,0
20205,0
20207,0
20208,0
20214,0
20215,0
20226,0
20227,0
20238,0
20239,0
20240,0
20244,0
20250,0
20254,0
20259,0
20260,0
20293,0
20322,0
20324,0
20335,0
20340,0
20343,0
20353,0
20356,0
20364,0
20365,0
20373,0
20386,0
20391,0
20393,0
20395,0
20409,0
20419,0
20421,0
20424,0
20426,0
20429,0
20430,0
20452,0
20456,0
20469,0
20472,0
20483,0
20491,0
20495,0
20496,0
20502,0
20507,0
20522,0
20532,0
20541,0
20543,0
20546,0
20551,0
20557,0
20572,0
20573,0
20575,0
20577,0
20583,0
20584,0
20589,0
20594,0
20604,0
20605,0
20611,0
20616,0
20622,0
20628,0
20634,0
20638,0
20640,0
20649,0
20669,0
20693,0
20696,0
20697,0
20703,0
20704,0
20707,0
20710,0
20714,0
20717,0
20730,0
20734,0
20737,0
20756,0
20762,0
20771,0
20775,0
20787,0
20789,0
20798,0
20801,0
20803,0
20810,0
20811,0
20819,0
20832,0
20836,0
20847,0
20848,0
20850,0
20856,0
20873,0
20874,0
20878,0
20890,0
20903,0
20904,0
20917,0
20946,0
20951,0
20954,0
20969,0
20972,0
20973,0
20987,0
20993,0
20997,0
20998,0
21000,0
21001,0
21007,0
21022,0
21026,0
21029,0
21043,0
21044,0
21058,0
21063,0
21064,0
21065,0
21068,0
21079,0
21090,0
21096,0
21118,0
21122,0
21140,0
21145,0
21148,0
21152,0
21159,0
21166,0
21174,0
21177,0
21178,0
21179,0
21188,0
21190,0
21196,0
21199,0
21222,0
21223,0
21224,0
21230,0
21240,0
21267,0
21271,0
21273,0
21274,0
21278,0
21287,0
21293,0
21295,0
21300,0
21313,0
21314,0
21316,0
21327,0
21328,0
21330,0
21333,0
21334,0
21338,0
21339,0
21340,0
21348,0
21367,0
21371,0
21375,0
21377,0
21384,0
21387,0
21389,0
21391,0
21396,0
21397,0
21404,0
21414,0
21418,0
21423,0
21444,0
21446,0
21447,0
21458,0
21470,0
21471,0
21472,0
21477,0
21482,0
21485,0
21493,0
21496,0
21497,0
21504,0
21509,0
21517,0
21521,0
21525,0
21527,0
21536,0
21537,0
21540,0
21556,0
21563,0
21564,0
21567,0
21569,0
21570,0
21574,0
21575,0
21578,0
21579,0
21591,0
21598,0
21602,0
21607,0
21611,0
21613,0
21619,0
21626,0
21633,0
21650,0
21651,0
21653,0
21658,0
21666,0
21675,0
21677,0
21681,0
21704,0
21705,0
21706,0
21710,0
21718,0
21723,0
21724,0
21730,0
21733,0
21740,0
21744,0
21755,0
21758,0
21762,0
21768,0
21773,0
21780,0
21782,0
21783,0
21798,0
21801,0
21811,0
21812,0
21820,0
21831,0
21833,0
21835,0
21840,0
21842,0
21843,0
21845,0
21850,0
21878,0
21889,0
21892,0
21908,0
21914,0
21917,0
21922,0
21928,0
21947,0
21961,0
21965,0
21968,0
21970,0
21974,0
21975,0
21978,0
21979,0
21981,0
21983,0
21992,0
21996,0
21998,0
22021,0
22022,0
22032,0
22038,0
22041,0
22047,0
22050,0
22053,0
22071,0
22072,0
22080,0
22084,0
22087,0
22099,0
22105,0
22107,0
22113,0
22116,0
22122,0
22124,0
22135,0
22136,0
22138,0
22142,0
22144,0
22146,0
22153,0
22157,0
22159,0
22160,0
22164,0
22177,0
22180,0
22182,0
22191,0
22193,0
22197,0
22207,0
22208,0
22224,0
22234,0
22235,0
22244,0
22255,0
22270,0
22272,0
22273,0
22278,0
22281,0
22290,0
22291,0
22303,0
22305,0
22317,0
22323,0
22331,0
22332,0
22333,0
22346,0
22350,0
22356,0
22360,0
22368,0
22372,0
22373,0
22380,0
22384,0
22392,0
22394,0
22404,0
22407,0
22409,0
22414,0
22423,0
22434,0
22435,0
22439,0
22440,0
22448,0
22460,0
22463,0
22466,0
22467,0
22469,0
22470,0
22471,0
22476,0
22486,0
22491,0
22502,0
22514,0
22521,0
22526,0
22529,0
22536,0
22538,0
22550,0
22552,0
22560,0
22569,0
22571,0
22585,0
22591,0
22600,0
22603,0
22607,0
22608,0
22614,0
22618,0
22654,0
22666,0
22670,0
22678,0
22680,0
22681,0
22682,0
22683,0
22685,0
22706,0
22707,0
3,1
6,1
10,1
12,1
17,1
24,1
32,1
34,1
37,1
43,1
59,1
80,1
81,1
83,1
84,1
88,1
103,1
109,1
111,1
118,1
130,1
131,1
134,1
137,1
141,1
146,1
150,1
154,1
165,1
171,1
178,1
188,1
205,1
218,1
231,1
235,1
239,1
244,1
251,1
257,1
260,1
264,1
271,1
278,1
282,1
286,1
288,1
309,1
311,1
323,1
327,1
329,1
339,1
340,1
342,1
348,1
360,1
366,1
376,1
377,1
379,1
381,1
388,1
394,1
397,1
398,1
399,1
402,1
416,1
417,1
430,1
433,1
439,1
440,1
458,1
459,1
461,1
475,1
477,1
483,1
497,1
502,1
515,1
517,1
524,1
531,1
533,1
541,1
546,1
549,1
563,1
564,1
569,1
571,1
580,1
583,1
588,1
598,1
600,1
603,1
604,1
608,1
612,1
620,1
629,1
631,1
632,1
637,1
646,1
649,1
655,1
658,1
660,1
676,1
679,1
682,1
687,1
689,1
698,1
711,1
721,1
723,1
727,1
733,1
742,1
747,1
750,1
752,1
757,1
761,1
768,1
776,1
779,1
788,1
791,1
813,1
814,1
819,1
820,1
858,1
859,1
870,1
871,1
879,1
885,1
889,1
891,1
893,1
898,1
911,1
922,1
923,1
925,1
926,1
934,1
943,1
947,1
948,1
956,1
961,1
966,1
988,1
989,1
990,1
992,1
999,1
1003,1
1010,1
1011,1
1024,1
1025,1
1026,1
1050,1
1053,1
1062,1
1063,1
1064,1
1066,1
1088,1
1089,1
1098,1
1104,1
1112,1
1114,1
1116,1
1118,1
1128,1
1136,1
1138,1
1148,1
1151,1
1167,1
1178,1
1195,1
1202,1
1221,1
1224,1
1234,1
1235,1
1236,1
1237,1
1239,1
1250,1
1251,1
1253,1
1260,1
1261,1
1269,1
1287,1
1294,1
1295,1
1305,1
1310,1
1312,1
1322,1
1324,1
1335,1
1339,1
1344,1
1346,1
1347,1
1361,1
1362,1
1372,1
1373,1
1380,1
1390,1
1391,1
1397,1
1399,1
1413,1
1425,1
1429,1
1431,1
1433,1
1438,1
1455,1
1482,1
1486,1
1493,1
1494,1
1504,1
1505,1
1509,1
1512,1
1518,1
1530,1
1532,1
1535,1
1538,1
1541,1
1546,1
1550,1
1551,1
1553,1
1567,1
1570,1
1573,1
1574,1
1586,1
1587,1
1602,1
1612,1
1613,1
1614,1
1617,1
1619,1
1620,1
1626,1
1630,1
1636,1
1639,1
1660,1
1661,1
1662,1
1664,1
1674,1
1682,1
1684,1
1689,1
1692,1
1696,1
1702,1
1712,1
1714,1
1719,1
1720,1
1735,1
1737,1
1742,1
1744,1
1754,1
1767,1
1776,1
1785,1
1803,1
1814,1
1816,1
1817,1
1819,1
1822,1
1828,1
1831,1
1833,1
1845,1
1846,1
1864,1
1871,1
1882,1
1892,1
1894,1
1909,1
1912,1
1918,1
1946,1
1951,1
1961,1
1969,1
1985,1
1992,1
1996,1
1997,1
1998,1
2000,1
2001,1
2015,1
2017,1
2018,1
2020,1
2024,1
2026,1
2030,1
2032,1
2037,1
2053,1
2059,1
2073,1
2085,1
2086,1
2088,1
2089,1
2095,1
2103,1
2119,1
2120,1
2121,1
2124,1
2127,1
2129,1
2133,1
2135,1
2139,1
2141,1
2143,1
2147,1
2151,1
2152,1
2155,1
2174,1
2176,1
2181,1
2183,1
2194,1
2197,1
2200,1
2211,1
2213,1
2216,1
2217,1
2231,1
2233,1
2234,1
2235,1
2246,1
2247,1
2252,1
2258,1
2259,1
2260,1
2263,1
2274,1
2275,1
2283,1
2298,1
2332,1
2334,1
2336,1
2342,1
2344,1
2353,1
2354,1
2357,1
2366,1
2372,1
2373,1
2379,1
2380,1
2384,1
2391,1
2397,1
2400,1
2402,1
2404,1
2408,1
2412,1
2417,1
2419,1
2444,1
2445,1
2446,1
2448,1
2450,1
2457,1
2459,1
2463,1
2464,1
2465,1
2475,1
2483,1
2497,1
2507,1
2509,1
2512,1
2516,1
2520,1
2536,1
2537,1
2541,1
2545,1
2547,1
2548,1
2551,1
2557,1
2558,1
2569,1
2581,1
2585,1
2591,1
2594,1
2597,1
2602,1
2606,1
2610,1
2611,1
2613,1
2623,1
2626,1
2631,1
2634,1
2650,1
2659,1
2666,1
2672,1
2678,1
2681,1
2697,1
2703,1
2707,1
2727,1
2730,1
2734,1
2739,1
2745,1
2746,1
2751,1
2752,1
2777,1
2778,1
2787,1
2791,1
2805,1
2809,1
2814,1
2816,1
2821,1
2826,1
2828,1
2831,1
2834,1
2839,1
2854,1
2860,1
2862,1
2863,1
2864,1
2865,1
2884,1
2892,1
2895,1
2904,1
2905,1
2907,1
2911,1
2913,1
2922,1
2926,1
2930,1
2935,1
2944,1
2953,1
2955,1
2963,1
2964,1
2965,1
2973,1
2979,1
2993,1
3030,1
3036,1
3038,1
3042,1
3064,1
3082,1
3091,1
3096,1
3099,1
3100,1
3115,1
3118,1
3123,1
3131,1
3144,1
3146,1
3157,1
3163,1
3165,1
3168,1
3172,1
3176,1
3187,1
3189,1
3190,1
3194,1
3195,1
3201,1
3202,1
3204,1
3211,1
3216,1
3226,1
3233,1
3235,1
3238,1
3249,1
3258,1
3265,1
3266,1
3267,1
3271,1
3277,1
3281,1
3282,1
3283,1
3284,1
3300,1
3301,1
3307,1
3318,1
3333,1
3339,1
3346,1
3347,1
3364,1
3365,1
3368,1
3377,1
3392,1
3413,1
3415,1
3422,1
3423,1
3434,1
3435,1
3441,1
3444,1
3456,1
3458,1
3469,1
3472,1
3476,1
3480,1
3481,1
3493,1
3500,1
3501,1
3502,1
3512,1
3515,1
3518,1
3520,1
3531,1
3539,1
3549,1
3558,1
3560,1
3571,1
3579,1
3603,1
3609,1
3610,1
3626,1
3632,1
3640,1
3646,1
3660,1
3665,1
3684,1
3685,1
3699,1
3700,1
3705,1
3715,1
3729,1
3750,1
3751,1
3756,1
3766,1
3768,1
3771,1
3779,1
3780,1
3781,1
3782,1
3788,1
3790,1
3799,1
3813,1
3816,1
3823,1
3826,1
3829,1
3831,1
3839,1
3844,1
3845,1
3848,1
3851,1
3855,1
3863,1
3866,1
3868,1
3877,1
3883,1
3887,1
3891,1
3897,1
3898,1
3899,1
3900,1
3901,1
3911,1
3917,1
3919,1
3921,1
3930,1
3947,1
3955,1
3958,1
3967,1
3970,1
3987,1
3996,1
4000,1
4021,1
4022,1
4028,1
4032,1
4055,1
4063,1
4070,1
4074,1
4078,1
4081,1
4090,1
4099,1
4100,1
4102,1
4108,1
4112,1
4114,1
4117,1
4119,1
4135,1
4139,1
4142,1
4154,1
4156,1
4158,1
4160,1
4163,1
4176,1
4186,1
4192,1
4196,1
4203,1
4213,1
4216,1
4220,1
4226,1
4229,1
4233,1
4241,1
4247,1
4254,1
4255,1
4261,1
4265,1
4274,1
4282,1
4284,1
4285,1
4288,1
4304,1
4310,1
4329,1
4338,1
4348,1
4351,1
4352,1
4357,1
4360,1
4368,1
4369,1
4373,1
4376,1
4381,1
4389,1
4408,1
4416,1
4418,1
4422,1
4429,1
4430,1
4433,1
4435,1
4441,1
4446,1
4455,1
4462,1
4477,1
4481,1
4500,1
4501,1
4505,1
4509,1
4514,1
4517,1
4541,1
4542,1
4547,1
4576,1
4583,1
4584,1
4590,1
4600,1
4601,1
4620,1
4624,1
4630,1
4634,1
4655,1
4660,1
4662,1
4666,1
4668,1
4671,1
4677,1
4691,1
4695,1
4698,1
4723,1
4732,1
4737,1
4746,1
4748,1
4750,1
4751,1
4760,1
4767,1
4771,1
4773,1
4780,1
4784,1
4787,1
4789,1
4798,1
4800,1
4803,1
4809,1
4817,1
4818,1
4819,1
4827,1
4830,1
4831,1
4843,1
4854,1
4858,1
4862,1
4869,1
4877,1
4882,1
4892,1
4894,1
4925,1
4929,1
4930,1
4964,1
4971,1
4979,1
4980,1
4981,1
4987,1
4992,1
4999,1
5019,1
5023,1
5044,1
5051,1
5062,1
5067,1
5068,1
5080,1
5081,1
5085,1
5088,1
5091,1
5096,1
5105,1
5106,1
5110,1
5121,1
5123,1
5128,1
5133,1
5134,1
5147,1
5148,1
5158,1
5159,1
5161,1
5162,1
5163,1
5165,1
5196,1
5197,1
5200,1
5218,1
5221,1
5223,1
5231,1
5234,1
5236,1
5241,1
5246,1
5249,1
5250,1
5252,1
5257,1
5270,1
5281,1
5288,1
5293,1
5312,1
5318,1
5321,1
5328,1
5332,1
5334,1
5335,1
5344,1
5351,1
5352,1
5355,1
5367,1
5370,1
5371,1
5373,1
5381,1
5403,1
5408,1
5422,1
5424,1
5425,1
5427,1
5432,1
5435,1
5439,1
5451,1
5457,1
5462,1
5468,1
5472,1
5474,1
5476,1
5484,1
5491,1
5500,1
5501,1
5510,1
5528,1
5530,1
5536,1
5541,1
5542,1
5543,1
5549,1
5551,1
5552,1
5554,1
5555,1
5556,1
5564,1
5565,1
5569,1
5570,1
5579,1
5582,1
5592,1
5603,1
5609,1
5613,1
5625,1
5636,1
5638,1
5645,1
5647,1
5654,1
5659,1
5661,1
5668,1
5674,1
5675,1
5681,1
5689,1
5704,1
5711,1
5717,1
5722,1
5727,1
5730,1
5743,1
5744,1
5745,1
5750,1
5751,1
5756,1
5771,1
5784,1
5785,1
5792,1
5796,1
5805,1
5811,1
5812,1
5813,1
5815,1
5823,1
5830,1
5836,1
5841,1
5845,1
5847,1
5852,1
5853,1
5865,1
5867,1
5874,1
5877,1
5881,1
5887,1
5894,1
5905,1
5917,1
5919,1
5930,1
5935,1
5937,1
5942,1
5945,1
5962,1
5963,1
5971,1
5974,1
5977,1
5981,1
5982,1
5988,1
5991,1
6010,1
6013,1
6020,1
6021,1
6028,1
6030,1
6031,1
6039,1
6045,1
6054,1
6056,1
6058,1
6062,1
6063,1
6077,1
6084,1
6100,1
6102,1
6105,1
6107,1
6113,1
6138,1
6140,1
6141,1
6143,1
6146,1
6155,1
6157,1
6166,1
6168,1
6176,1
6179,1
6182,1
6189,1
6190,1
6199,1
6201,1
6214,1
6216,1
6217,1
6221,1
6224,1
6233,1
6238,1
6256,1
6258,1
6260,1
6277,1
6278,1
6293,1
6295,1
6307,1
6312,1
6319,1
6321,1
6322,1
6324,1
6337,1
6340,1
6342,1
6351,1
6358,1
6362,1
6372,1
6383,1
6386,1
6395,1
6398,1
6405,1
6410,1
6415,1
6422,1
6425,1
6427,1
6431,1
6437,1
6438,1
6442,1
6445,1
6447,1
6453,1
6457,1
6462,1
6471,1
6492,1
6500,1
6505,1
6507,1
6511,1
6512,1
6519,1
6527,1
6528,1
6534,1
6541,1
6554,1
6555,1
6562,1
6580,1
6593,1
6595,1
6599,1
6600,1
6602,1
6604,1
6605,1
6620,1
6624,1
6633,1
6634,1
6637,1
6638,1
6645,1
6649,1
6666,1
6669,1
6673,1
6681,1
6683,1
6691,1
6699,1
6709,1
6712,1
6713,1
6717,1
6721,1
6729,1
6733,1
6736,1
6743,1
6753,1
6755,1
6756,1
6759,1
6761,1
6770,1
6776,1
6780,1
6784,1
6785,1
6797,1
6802,1
6808,1
6812,1
6817,1
6819,1
6830,1
6834,1
6840,1
6842,1
6847,1
6848,1
6855,1
6857,1
6869,1
6870,1
6881,1
6887,1
6888,1
6894,1
6899,1
6901,1
6902,1
6905,1
6911,1
6916,1
6918,1
6921,1
6922,1
6923,1
6924,1
6926,1
6928,1
6949,1
6951,1
6959,1
6966,1
6977,1
6985,1
6986,1
6990,1
6992,1
7001,1
7007,1
7017,1
7020,1
7023,1
7025,1
7027,1
7028,1
7029,1
7030,1
7037,1
7043,1
7045,1
7048,1
7052,1
7062,1
7075,1
7076,1
7077,1
7079,1
7083,1
7089,1
7090,1
7092,1
7093,1
7105,1
7114,1
7123,1
7126,1
7128,1
7137,1
7147,1
7162,1
7177,1
7180,1
7183,1
7189,1
7191,1
7192,1
7212,1
7214,1
7218,1
7227,1
7231,1
7233,1
7241,1
7268,1
7271,1
7273,1
7274,1
7278,1
7289,1
7293,1
7297,1
7310,1
7315,1
7320,1
7329,1
7331,1
7335,1
7342,1
7346,1
7350,1
7354,1
7357,1
7360,1
7364,1
7368,1
7369,1
7371,1
7381,1
7397,1
7400,1
7403,1
7411,1
7421,1
7429,1
7433,1
7441,1
7444,1
7447,1
7448,1
7456,1
7464,1
7467,1
7479,1
7482,1
7484,1
7492,1
7513,1
7518,1
7529,1
7530,1
7535,1
7538,1
7543,1
7545,1
7546,1
7548,1
7549,1
7556,1
7565,1
7567,1
7576,1
7586,1
7594,1
7598,1
7603,1
7611,1
7614,1
7615,1
7627,1
7630,1
7631,1
7635,1
7638,1
7639,1
7641,1
7648,1
7653,1
7654,1
7657,1
7658,1
7659,1
7663,1
7670,1
7674,1
7676,1
7685,1
7697,1
7723,1
7737,1
7760,1
7764,1
7770,1
7777,1
7789,1
7795,1
7806,1
7817,1
7821,1
7825,1
7837,1
7839,1
7846,1
7848,1
7852,1
7854,1
7858,1
7867,1
7870,1
7880,1
7883,1
7885,1
7886,1
7901,1
7905,1
7913,1
7916,1
7918,1
7920,1
7926,1
7945,1
7947,1
7952,1
7955,1
7957,1
7965,1
7966,1
7970,1
7977,1
7984,1
7988,1
7990,1
7993,1
8000,1
8003,1
8005,1
8007,1
8040,1
8041,1
8043,1
8057,1
8061,1
8064,1
8066,1
8067,1
8071,1
8087,1
8092,1
8094,1
8097,1
8109,1
8112,1
8113,1
8120,1
8125,1
8141,1
8143,1
8147,1
8153,1
8160,1
8165,1
8179,1
8180,1
8196,1
8200,1
8208,1
8211,1
8214,1
8220,1
8228,1
8235,1
8239,1
8246,1
8251,1
8253,1
8262,1
8266,1
8283,1
8291,1
8306,1
8309,1
8310,1
8313,1
8314,1
8335,1
8336,1
8344,1
8346,1
8361,1
8363,1
8374,1
8388,1
8391,1
8412,1
8422,1
8430,1
8437,1
8438,1
8444,1
8456,1
8459,1
8468,1
8473,1
8476,1
8484,1
8485,1
8510,1
8527,1
8528,1
8535,1
8544,1
8572,1
8575,1
8580,1
8599,1
8609,1
8610,1
8616,1
8620,1
8623,1
8643,1
8645,1
8647,1
8652,1
8654,1
8655,1
8657,1
8666,1
8672,1
8677,1
8679,1
8683,1
8685,1
8690,1
8693,1
8695,1
8703,1
8704,1
8711,1
8721,1
8724,1
8745,1
8746,1
8747,1
8749,1
8761,1
8783,1
8792,1
8796,1
8798,1
8808,1
8812,1
8826,1
8830,1
8833,1
8843,1
8847,1
8848,1
8854,1
8855,1
8861,1
8864,1
8877,1
8883,1
8895,1
8910,1
8912,1
8915,1
8920,1
8930,1
8938,1
8951,1
8974,1
8980,1
8995,1
9007,1
9014,1
9022,1
9029,1
9033,1
9037,1
9044,1
9052,1
9055,1
9058,1
9079,1
9087,1
9088,1
9093,1
9102,1
9108,1
9110,1
9130,1
9152,1
9158,1
9168,1
9182,1
9185,1
9186,1
9187,1
9189,1
9197,1
9204,1
9209,1
9221,1
9223,1
9237,1
9239,1
9242,1
9262,1
9263,1
9266,1
9267,1
9272,1
9273,1
9275,1
9278,1
9280,1
9285,1
9298,1
9301,1
9304,1
9311,1
9313,1
9314,1
9315,1
9320,1
9327,1
9343,1
9346,1
9347,1
9357,1
9358,1
9380,1
9394,1
9402,1
9419,1
9426,1
9427,1
9432,1
9434,1
9435,1
9436,1
9445,1
9449,1
9463,1
9483,1
9490,1
9499,1
9500,1
9502,1
9513,1
9519,1
9520,1
9523,1
9530,1
9561,1
9568,1
9574,1
9578,1
9598,1
9609,1
9613,1
9614,1
9620,1
9621,1
9622,1
9629,1
9633,1
9636,1
9637,1
9640,1
9649,1
9650,1
9655,1
9657,1
9660,1
9670,1
9677,1
9680,1
9682,1
9709,1
9712,1
9715,1
9718,1
9723,1
9724,1
9725,1
9728,1
9731,1
9737,1
9749,1
9750,1
9758,1
9762,1
9769,1
9798,1
9799,1
9804,1
